31.409,0.95342,10.229,-0.27241
31.439,1.3076,10.842,0.19068
31.469,1.076,10.27,1.9205
31.499,0.65378,8.8532,2.4517
31.529,-0.57205,7.1234,1.9886
31.559,-1.0351,5.7478,2.0703
31.589,0.081722,5.3664,1.5663
31.619,0.76274,5.5571,0.95342
31.649,-0.34051,5.8295,0.8036
31.679,-0.8036,6.0202,1.757
31.709,-0.61292,6.9328,3.1463
31.739,-1.5663,8.7306,3.7865
31.769,-2.9556,10.651,2.5606
31.799,-3.1735,11.073,2.3699
31.829,-1.2258,12.531,3.1735
31.859,0.57205,14.942,2.3699
31.889,1.1441,15.636,0.46309
31.919,0.84446,12.217,-0.76274
31.949,0.081722,10.801,-1.3757
31.979,-0.91256,11.727,-0.99429
32.009,-1.3348,11.496,1.4982
32.039,-0.53119,9.3436,3.9499
32.069,0.040861,6.7012,3.2961
32.099,0.34051,4.3721,1.4574
32.129,0,4.3721,-0.34051
32.159,0.14982,5.1757,-1.1441
32.189,0.8036,5.6252,0.34051
32.219,0.10896,6.0202,2.6423
32.249,1.0351,7.246,2.9829
32.279,2.6832,10.12,1.5663
32.309,3.8682,12.721,1.4574
32.339,3.0237,13.866,3.5958
32.369,0.50395,16.086,3.337
32.399,-1.3076,15.827,2.0703
32.429,-1.4574,12.49,-0.14982
32.459,-0.8036,10.42,-0.57205
32.489,0.27241,10.188,0.23155
32.519,1.185,9.3436,1.4982
32.549,1.2667,7.9679,2.152
32.579,0.76274,6.6604,2.3018
32.609,-0.10896,5.7069,1.9886
32.639,-0.72188,5.3664,1.5663
32.669,-0.29965,5.4345,1.2667
32.699,0.10896,5.6252,0.99429
32.729,-0.50395,5.9793,2.1112
32.759,-1.2258,7.5457,3.2961
32.789,-0.76274,10.038,3.5958
32.819,-1.0351,11.877,2.8739
32.849,-2.1112,11.223,3.1735
32.879,-3.0237,12.64,4.0997
32.909,-1.9477,15.023,3.4459
32.939,0.081722,15.132,1.2667
32.969,1.076,11.795,-0.57205
32.999,1.076,9.4253,-1.3076
33.029,0.46309,9.3027,-1.1169
33.059,-0.69464,10.188,0.53119
33.089,-1.5255,8.9622,2.833
33.119,-1.7298,7.3958,3.1054
33.149,-0.72188,5.5571,1.4574
33.179,0.53119,4.6309,-0.27241
33.209,0.50395,5.7069,-0.84446
33.239,-0.46309,7.0145,0.23155
33.269,0.10896,7.8589,2.2201
33.299,0.42223,8.431,3.337
33.329,0.46309,9.8066,1.9205
33.359,1.4982,11.414,0.99429
33.389,3.3778,11.918,2.261
33.419,4.018,11.877,4.2087
33.449,2.5334,13.484,4.018
33.479,-0.10896,14.097,2.3018
33.509,-1.8796,13.144,-0.23155
33.539,-1.7298,10.038,-1.4574
33.569,-0.50395,8.6625,-0.99429
33.599,0.53119,9.0848,-0.76274
33.629,1.3076,8.5808,0.19068
33.719,1.185,7.1643,2.4517
33.749,0.42223,6.9736,1.9205
33.779,-0.57205,7.6274,1.5663
33.809,-0.65378,7.9679,1.185
33.847,0.23155,7.6683,1.185
33.879,-0.10896,7.1234,2.4108
33.909,-0.95342,6.9736,2.9556
33.939,-0.95342,7.3141,2.833
33.969,-0.88532,8.9213,2.0703
33.999,-2.261,11.182,2.152
34.029,-3.1735,14.71,2.833
34.06,-2.3699,16.93,2.1793
34.089,-0.46309,13.906,-0.29965
34.219,0.84446,11.373,1.9886
34.249,1.1169,12.49,1.5663
34.301,0.53119,12.34,3.1735
34.339,-0.65378,14.942,2.4108
34.369,-1.4982,13.212,0.040861
34.409,-1.3076,11.795,-2.1384
34.439,-0.46309,10.692,-1.8796
34.469,-0.23155,9.112,-0.19068
34.499,-0.57205,8.0496,0.99429
34.529,-1.2258,6.9736,1.6889
34.559,-1.3757,5.7069,1.8387
34.591,-0.23155,4.7535,1.3348
34.629,0.57205,5.0531,0.38137
34.669,0.57205,6.0202,0.61292
34.701,1.9205,6.6604,2.2201
34.739,3.5958,8.3493,3.5685
34.769,4.0589,10.801,2.8739
34.799,2.4108,11.305,1.9205
34.829,0.040861,11.073,2.7241
34.859,-1.5255,12.98,3.1463
34.889,-0.91256,15.05,2.6015
34.919,0.53119,15.241,0.42223
34.949,1.9886,12.572,-1.2667
34.979,1.185,10.338,-1.7979
35.009,0.92618,9.8475,-1.1441
35.039,0.14982,9.7658,0.72188
35.069,-0.50395,8.1586,2.3018
35.099,-0.10896,6.4016,2.3018
35.129,0.31327,4.522,1.2258
35.159,-0.50395,4.1814,-0.14982
35.189,-0.23155,4.985,-0.50395
35.219,0.57205,5.9793,0.65378
35.249,0,7.3958,2.1793
35.279,-1.2667,9.3436,2.6423
35.309,-1.8796,11.496,1.8796
35.339,-1.3076,12.599,1.4165
35.369,0.14982,12.177,2.5606
35.399,1.2667,13.947,3.4459
35.429,1.6072,15.214,1.8387
35.459,0.8036,13.593,0.10896
35.489,-0.29965,12.027,-1.9477
35.519,-1.2258,10.951,-2.6423
35.549,-1.2667,9.9565,-1.3757
35.579,-0.99429,8.5808,0.34051
35.609,-0.50395,7.5457,1.4165
35.639,0,6.3607,2.0703
35.669,-0.29965,4.9442,1.757
35.699,-0.38137,4.3994,0.72188
35.729,0.65378,5.8295,0.23155
35.759,0.76274,6.5105,0.72188
35.789,0.8036,6.5922,2.1112
35.819,2.3018,7.8181,3.1735
35.849,4.0997,9.9565,3.1463
35.879,4.2495,11.373,2.4108
35.909,1.9886,11.264,2.7649
35.939,-0.50395,11.986,3.5277
35.969,-1.5663,13.797,3.3778
36,-1.1441,14.982,1.7979
36.029,0.10896,13.334,-1.0351
36.06,1.4165,10.951,-2.2201
36.089,1.757,9.9156,-1.757
36.23,1.3348,12.149,2.3699
36.259,0.69464,13.062,3.8273
36.289,0.040861,15.663,1.9886
36.319,-0.081722,15.132,-0.84446
36.349,0.72188,12.98,-1.3348
36.379,1.0351,11.141,-1.4574
36.409,0.42223,9.6568,-0.69464
36.439,1.0351,8.9622,0.72188
36.469,0.99429,8.1586,0.99429
36.499,0.081722,6.7012,0.8036
36.529,0.38137,5.2166,0.92618
36.559,0.50395,4.4402,0.95342
36.589,0.61292,4.5628,0.84446
36.62,0.53119,5.3664,0.8036
36.649,0.31327,6.4424,1.6072
36.679,0.10896,7.927,2.3699
36.709,-0.040861,10.924,2.9148
36.739,-0.040861,12.177,3.2961
36.769,-0.10896,11.264,3.1054
36.799,-0.040861,11.836,2.8739
36.829,0.19068,13.866,2.6423
36.859,0.50395,15.173,1.4574
36.889,0.34051,13.866,-0.95342
36.919,0.10896,11.264,-1.7298
36.949,0.040861,9.9565,-1.1441
36.979,0.14982,9.6568,0.88532
37.009,0.31327,8.431,3.0646
37.039,0.34051,6.3607,2.5334
37.069,0.23155,4.3721,0.38137
37.099,0.10896,4.0589,-0.88532
37.129,0.040861,5.094,0.081722
37.159,-1.185,6.2381,2.152
37.189,-1.076,7.3141,3.4868
37.219,0,8.9622,2.2201
37.249,0.081722,10.229,1.1169
37.287,0.040861,11.264,2.1793
37.319,0.040861,12.108,2.833
37.349,0.10896,13.988,2.5334
37.379,0.10896,15.663,1.2667
37.409,0.081722,14.438,-0.42223
37.439,-0.42223,12.912,-2.1112
37.469,-0.8036,11.727,-1.6072
37.499,-0.34051,9.507,0.19068
37.529,0.42223,8.4719,1.1441
37.559,0.040861,7.5048,1.0351
37.589,-1.4165,5.8976,1.1169
37.619,-1.3757,4.6718,0.88532
37.649,-0.23155,4.1406,0.57205
37.679,0.92618,4.0589,0.46309
37.709,1.8387,4.8625,0.84446
37.739,1.4982,6.5514,2.3699
37.769,0.72188,9.0848,3.5277
37.799,-0.46309,11.373,3.4051
37.829,-0.50395,11.877,2.6015
37.859,0.50395,11.414,2.6423
37.889,0.23155,13.212,3.1735
37.919,-0.57205,15.854,2.3018
37.949,-0.42223,15.554,0.081722
37.979,-0.69464,12.449,-1.3757
38.009,-1.7979,9.8066,-0.99429
38.039,-2.6832,8.6898,-0.19068
38.069,-2.6832,8.8532,1.185
38.099,-0.19068,7.8181,2.3018
38.13,2.0703,6.0202,1.3348
38.159,1.9205,4.985,-0.65378
38.19,0.46309,4.985,-0.84446
38.219,-0.65378,5.5571,0.46309
38.529,0,5.4073,-0.91256
38.559,-1.3757,6.4016,0.92618
38.589,-1.757,7.6274,3.1463
38.619,-0.69464,9.4661,3.1463
39.715,0.34051,11.754,1.4165
39.759,-0.72188,11.605,2.8739
39.789,0.19068,11.536,2.9829
39.839,-1.5663,14.819,3.2144
